
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
         254   0.07844070   0.00194447   0.07599241   0.00194447   0.07599241
         255   0.07838526   0.00192979   0.07597262   0.00192979   0.07597262
         256   0.07833618   0.00191764   0.07595276   0.00191764   0.07595276
         257   0.07829389   0.00190769   0.07593421   0.00190769   0.07593421
         258   0.07825828   0.00189957   0.07591787   0.00189957   0.07591787
         259   0.07822950   0.00189332   0.07590381   0.00189332   0.07590381
         260   0.07820600   0.00188756   0.07589394   0.00188756   0.07589394
         261   0.07818534   0.00188329   0.07588327   0.00188329   0.07588327
         262   0.07816470   0.00187978   0.07587071   0.00187978   0.07587071
         263   0.07814198   0.00187678   0.07585471   0.00187678   0.07585471
         264   0.07811371   0.00187384   0.07583288   0.00187384   0.07583288
         265   0.07807356   0.00187020   0.07580051   0.00187020   0.07580051
         266   0.07801659   0.00186626   0.07575154   0.00186626   0.07575154
         267   0.07840516   0.00209147   0.07556417   0.00209147   0.07556417
         268   0.07819299   0.00202109   0.07553585   0.00202109   0.07553585
         269   0.07803000   0.00196896   0.07550497   0.00196896   0.07550497
         270   0.07789959   0.00193020   0.07547038   0.00193020   0.07547038
         271   0.07779095   0.00190144   0.07543131   0.00190144   0.07543131
         272   0.07769721   0.00188038   0.07538750   0.00188038   0.07538750
         273   0.07761408   0.00186536   0.07533917   0.00186536   0.07533917
         274   0.07753933   0.00185520   0.07528727   0.00185520   0.07528727
         275   0.07747205   0.00184895   0.07523335   0.00184895   0.07523335
         276   0.07741244   0.00184580   0.07517971   0.00184580   0.07517971
         277   0.07735991   0.00184501   0.07512755   0.00184501   0.07512755
         278   0.07731245   0.00184538   0.07507777   0.00184538   0.07507777
         279   0.07726691   0.00184665   0.07502776   0.00184665   0.07502776
         280   0.07721815   0.00184830   0.07497348   0.00184830   0.07497348
         281   0.07715932   0.00184899   0.07491118   0.00184899   0.07491118
         282   0.07706663   0.00184099   0.07483542   0.00184099   0.07483542
         283   0.07696866   0.00183225   0.07475600   0.00183225   0.07475600
         284   0.07691588   0.00186830   0.07461233   0.00186830   0.07461233
         285   0.07683300   0.00184720   0.07457945   0.00184720   0.07457945
         286   0.07676148   0.00182998   0.07454824   0.00182998   0.07454824
         287   0.07669576   0.00181533   0.07451643   0.00181533   0.07451643
         288   0.07663318   0.00180269   0.07448271   0.00180269   0.07448271
         289   0.07657163   0.00179176   0.07444577   0.00179176   0.07444577
         290   0.07650860   0.00178211   0.07440412   0.00178211   0.07440412
         291   0.07644204   0.00177334   0.07435665   0.00177334   0.07435665
         292   0.07637174   0.00176530   0.07430353   0.00176530   0.07430353
         293   0.07629861   0.00175790   0.07424593   0.00175790   0.07424593
         294   0.07622690   0.00175155   0.07418723   0.00175155   0.07418723
         295   0.07615823   0.00174686   0.07412775   0.00174686   0.07412775
         296   0.07608800   0.00174281   0.07406514   0.00174281   0.07406514
         297   0.07600496   0.00175735   0.07394542   0.00175735   0.07394542
         298   0.07597678   0.00175657   0.07391832   0.00175657   0.07391832
         299   0.07594130   0.00175535   0.07388474   0.00175535   0.07388474
         300   0.07589910   0.00175465   0.07384304   0.00175465   0.07384304
         301   0.07585790   0.00175519   0.07379940   0.00175519   0.07379940
         302   0.07582091   0.00175709   0.07375685   0.00175709   0.07375685
         303   0.07578826   0.00176021   0.07371584   0.00176021   0.07371584
         304   0.07575820   0.00176433   0.07367509   0.00176433   0.07367509
         305   0.07572879   0.00176924   0.07363308   0.00176924   0.07363308
         306   0.07569868   0.00177467   0.07358904   0.00177467   0.07358904
         307   0.07566652   0.00178065   0.07354149   0.00178065   0.07354149
         308   0.07563066   0.00178696   0.07348927   0.00178696   0.07348927
         309   0.07558931   0.00179236   0.07343356   0.00179236   0.07343356
         310   0.07553991   0.00179873   0.07336713   0.00179873   0.07336713
         311   0.08615186   0.00440421   0.07404345   0.00440421   0.07404345
         312   0.08243207   0.00368806   0.07372154   0.00368806   0.07372154
         313   0.07995995   0.00314430   0.07351824   0.00314430   0.07351824
         314   0.07831664   0.00273449   0.07338767   0.00273449   0.07338767
         315   0.07723067   0.00243154   0.07330304   0.00243154   0.07330304
         316   0.07651443   0.00221192   0.07324751   0.00221192   0.07324751
         317   0.07604133   0.00205547   0.07321057   0.00205547   0.07321057
         318   0.07572741   0.00194553   0.07318561   0.00194553   0.07318561
         319   0.07551786   0.00186900   0.07316851   0.00186900   0.07316851
         320   0.07537719   0.00181598   0.07315697   0.00181598   0.07315697
         321   0.07528248   0.00177951   0.07314906   0.00177951   0.07314906
         322   0.07521857   0.00175447   0.07314382   0.00175447   0.07314382
         323   0.07517533   0.00173727   0.07314042   0.00173727   0.07314042
         324   0.07514590   0.00172541   0.07313825   0.00172541   0.07313825
         325   0.07512567   0.00171715   0.07313689   0.00171715   0.07313689
         326   0.07511153   0.00171133   0.07313602   0.00171133   0.07313602
         327   0.07510143   0.00170716   0.07313539   0.00170716   0.07313539
         328   0.07509393   0.00170411   0.07313481   0.00170411   0.07313481
         329   0.07508809   0.00170183   0.07313413   0.00170183   0.07313413
         330   0.07508321   0.00170006   0.07313323   0.00170006   0.07313323
         331   0.07507874   0.00169861   0.07313201   0.00169861   0.07313201
         332   0.07507419   0.00169732   0.07313033   0.00169732   0.07313033
         333   0.07506907   0.00169605   0.07312800   0.00169605   0.07312800
         334   0.07506275   0.00169465   0.07312477   0.00169465   0.07312477
         335   0.07505449   0.00169291   0.07312032   0.00169291   0.07312032
         336   0.07504335   0.00169055   0.07311435   0.00169055   0.07311435
         337   0.07502841   0.00168719   0.07310678   0.00168719   0.07310678
         338   0.07500904   0.00168232   0.07309812   0.00168232   0.07309812
         339   0.07498479   0.00167518   0.07308963   0.00167518   0.07308963
         340   0.07493533   0.00166218   0.07306860   0.00166218   0.07306860
         341   0.07491597   0.00165821   0.07305777   0.00165821   0.07305777
         342   0.07489971   0.00165593   0.07304625   0.00165593   0.07304625
         343   0.07488518   0.00165509   0.07303327   0.00165509   0.07303327
         344   0.07487081   0.00165546   0.07301769   0.00165546   0.07301769
         345   0.07485495   0.00165698   0.07299797   0.00165698   0.07299797
         346   0.07483702   0.00165972   0.07297338   0.00165972   0.07297338
         347   0.07481665   0.00166349   0.07294388   0.00166349   0.07294388
         348   0.07479332   0.00166852   0.07290847   0.00166852   0.07290847
         349   0.07483044   0.00172296   0.07281989   0.00172296   0.07281989
         350   0.07479242   0.00171367   0.07280274   0.00171367   0.07280274
         351   0.07476049   0.00170733   0.07278485   0.00170733   0.07278485
         352   0.07473265   0.00170307   0.07276624   0.00170307   0.07276624
         353   0.07470750   0.00170034   0.07274678   0.00170034   0.07274678
         354   0.07468421   0.00169880   0.07272647   0.00169880   0.07272647
         355   0.07466235   0.00169815   0.07270554   0.00169815   0.07270554
         356   0.07464169   0.00169815   0.07268432   0.00169815   0.07268432
         357   0.07462213   0.00169860   0.07266319   0.00169860   0.07266319
         358   0.07460349   0.00169926   0.07264250   0.00169926   0.07264250
         359   0.07458554   0.00170023   0.07262180   0.00170023   0.07262180
         360   0.07456706   0.00170001   0.07260332   0.00170001   0.07260332
         361   0.07454848   0.00170121   0.07258144   0.00170121   0.07258144
         362   0.07452847   0.00170266   0.07255748   0.00170266   0.07255748
         363   0.07450472   0.00170498   0.07252763   0.00170498   0.07252763
         364   0.07447442   0.00170748   0.07249063   0.00170748   0.07249063
         365   0.07444725   0.00171058   0.07245540   0.00171058   0.07245540
         366   0.07440909   0.00171155   0.07241391   0.00171155   0.07241391
         367   0.07438309   0.00171383   0.07238179   0.00171383   0.07238179
         368   0.07434740   0.00171432   0.07234394   0.00171432   0.07234394
         369   0.07428727   0.00171630   0.07227745   0.00171630   0.07227745
         370   0.07421816   0.00171394   0.07221202   0.00171394   0.07221202
         371   0.07415326   0.00171272   0.07214822   0.00171272   0.07214822
         372   0.07406316   0.00170989   0.07206233   0.00170989   0.07206233
         373   0.07398911   0.00170655   0.07199416   0.00170655   0.07199416
         374   0.07388722   0.00170459   0.07189408   0.00170459   0.07189408
         375   0.07373057   0.00168832   0.07177155   0.00168832   0.07177155
         376   0.07357401   0.00168150   0.07162674   0.00168150   0.07162674
         377   0.07345369   0.00169988   0.07145968   0.00169988   0.07145968
         378   0.07331527   0.00168441   0.07135409   0.00168441   0.07135409
         379   0.07315930   0.00166810   0.07123220   0.00166810   0.07123220
         380   0.07299823   0.00165294   0.07110219   0.00165294   0.07110219
         381   0.07284531   0.00164083   0.07097328   0.00164083   0.07097328
         382   0.07270772   0.00163285   0.07085049   0.00163285   0.07085049
         383   0.07258778   0.00162916   0.07073593   0.00162916   0.07073593
         384   0.07248498   0.00162878   0.07063129   0.00162878   0.07063129
         385   0.07239414   0.00163201   0.07053060   0.00163201   0.07053060
         386   0.07230982   0.00163562   0.07043568   0.00163562   0.07043568
         387   0.07221742   0.00166172   0.07027963   0.00166172   0.07027963
         388   0.07216707   0.00166560   0.07021867   0.00166560   0.07021867
         389   0.07211132   0.00167378   0.07014192   0.00167378   0.07014192
         390   0.07207580   0.00167823   0.07009475   0.00167823   0.07009475
         391   0.07204329   0.00168266   0.07005070   0.00168266   0.07005070
         392   0.07200165   0.00168598   0.06999989   0.00168598   0.06999989
         393   0.07195375   0.00168959   0.06994190   0.00168959   0.06994190
         394   0.07190281   0.00169154   0.06988480   0.00169154   0.06988480
         395   0.07184714   0.00169242   0.06982537   0.00169242   0.06982537
         396   0.07178612   0.00169030   0.06976774   0.00169030   0.06976774
         397   0.07172400   0.00168752   0.06971055   0.00168752   0.06971055
         398   0.07165238   0.00167733   0.06966146   0.00167733   0.06966146
         399   0.07158826   0.00166972   0.06961382   0.00166972   0.06961382
         400   0.07153327   0.00166520   0.06956809   0.00166520   0.06956809
         401   0.07149394   0.00165873   0.06954312   0.00165873   0.06954312
         402   0.07145695   0.00165088   0.06952377   0.00165088   0.06952377
         403   0.07141908   0.00164149   0.06950710   0.00164149   0.06950710
         404   0.07138564   0.00163268   0.06949348   0.00163268   0.06949348
         405   0.07135591   0.00162434   0.06948250   0.00162434   0.06948250
         406   0.07132805   0.00161638   0.06947246   0.00161638   0.06947246
         407   0.07130132   0.00160862   0.06946303   0.00160862   0.06946303
         408   0.07127566   0.00160108   0.06945411   0.00160108   0.06945411
         409   0.07124899   0.00159337   0.06944449   0.00159337   0.06944449
         410   0.07122659   0.00158608   0.06943820   0.00158608   0.06943820
         411   0.07121316   0.00158575   0.06942516   0.00158575   0.06942516
         412   0.07119675   0.00157875   0.06942429   0.00157875   0.06942429
         413   0.07118097   0.00157207   0.06942327   0.00157207   0.06942327
         414   0.07116489   0.00156527   0.06942214   0.00156527   0.06942214
         415   0.07114951   0.00155883   0.06942088   0.00155883   0.06942088
         416   0.07113537   0.00155300   0.06941946   0.00155300   0.06941946
         417   0.07112262   0.00154790   0.06941777   0.00154790   0.06941777
         418   0.07111113   0.00154354   0.06941571   0.00154354   0.06941571
         419   0.07110059   0.00153984   0.06941314   0.00153984   0.06941314
         420   0.07109055   0.00153673   0.06940974   0.00153673   0.06940974
         421   0.07108075   0.00153411   0.06940550   0.00153411   0.06940550
         422   0.07107063   0.00153185   0.06940014   0.00153185   0.06940014
         423   0.07105918   0.00153020   0.06939204   0.00153020   0.06939204
         424   0.07104559   0.00152700   0.06938517   0.00152700   0.06938517
         425   0.07102459   0.00153631   0.06934310   0.00153631   0.06934310
         426   0.07101664   0.00153396   0.06934016   0.00153396   0.06934016
         427   0.07100509   0.00153187   0.06933297   0.00153187   0.06933297
         428   0.07099043   0.00153059   0.06932078   0.00153059   0.06932078
         429   0.07097426   0.00153059   0.06930423   0.00153059   0.06930423
         430   0.07095796   0.00153190   0.06928463   0.00153190   0.06928463
         431   0.07094228   0.00153431   0.06926324   0.00153431   0.06926324
